[2020-09-16 11:10:02,865] INFO     SEED_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:11,934] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:11,934] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:11,936] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:12,193] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:12,193] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:12,194] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:12,490] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:12,491] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:12,492] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:12,705] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:12,705] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:12,706] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:12,918] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:12,918] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:12,919] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:13,153] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:13,153] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:13,154] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:13,379] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:13,379] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:13,380] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:13,621] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:13,621] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:13,622] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:13,829] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:13,829] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:13,830] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:14,038] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:14,038] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:14,039] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:14,248] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:14,248] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:14,249] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:14,482] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:14,482] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:14,483] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:14,769] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:14,769] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:14,770] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:15,055] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:15,055] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:15,056] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:15,262] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:15,262] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:15,263] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:15,462] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:15,462] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:15,463] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:15,675] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:15,675] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:15,676] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:15,921] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:15,921] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:15,922] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:16,121] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:16,121] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:16,122] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:16,321] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:16,321] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:16,322] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:16,532] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:16,532] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:16,533] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:16,798] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:16,798] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:16,799] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:17,010] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:17,010] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:17,011] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:17,234] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:17,234] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:17,235] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:17,463] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:17,463] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:17,463] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:17,695] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:17,695] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:17,696] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:17,999] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:17,999] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:18,000] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:18,240] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:18,241] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:18,242] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:18,434] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:18,434] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:18,435] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:18,640] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:18,640] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:18,641] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:18,904] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:18,904] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:18,905] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:19,169] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:19,169] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:19,170] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:19,394] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:19,394] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:19,395] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:19,617] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:19,617] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:19,619] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:19,814] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:19,814] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:19,815] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:20,104] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:20,104] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:20,105] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:20,440] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:20,440] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:20,441] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:20,790] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:20,791] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:20,792] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:21,257] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:21,257] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:21,259] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:21,612] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:21,612] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:21,613] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:21,889] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:21,889] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:21,890] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:22,093] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:22,093] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:22,094] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:22,347] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:22,347] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:22,348] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:22,547] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:22,547] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:22,548] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:22,797] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:22,798] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:22,799] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:23,025] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:23,026] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:23,027] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:23,234] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:23,234] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:23,235] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:23,452] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:23,452] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:23,453] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:23,659] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:23,660] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:23,660] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:23,930] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:23,930] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:23,931] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:24,176] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:24,176] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:24,177] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:24,429] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:24,429] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:24,431] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:24,739] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:24,739] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:24,740] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:25,059] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:25,060] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:25,060] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:25,466] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:25,466] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:25,467] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:25,799] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:25,799] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:25,800] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:26,034] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:26,034] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:26,035] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:26,249] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:26,249] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:26,251] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
